
 RUN  v4.1.10 /Users/ryan/.codex/worktrees/8728/chirality-compatibility-20260914/projects/chirality-piping/apps/desktop
+               "sign_convention": "positive bending normal stress follows the section-equilibrium element-local z bending resultant at this station; j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-120",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:stress:pipe-P-120:midspan:bending-normal-z",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:492",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_bending_normal_stress_z",
+             "source_row_index": 492,
+             "unit": "MPa",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": -0.165288,
+             "metadata": {
+               "basis": "recovered_from_open_mechanics_stress_components",
+               "component": "torsional_shear_stress",
+               "coordinate_system": "element_local",
+               "location": "midspan",
+               "sign_convention": "positive torsional shear stress follows the section-equilibrium element-local torsional resultant at this station; j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
